rank,feature,importance
1659,away_pitcher_castilu02,0.0
1660,home_pitcher_vargaja01,0.0
1661,home_pitcher_blachty01,0.0
1662,home_pitcher_biggehu01,0.0
1663,home_pitcher_biebesh01,0.0
1664,home_pitcher_eovalna01,0.0
1665,home_pitcher_blossja01,0.0
1666,home_pitcher_garcibr01,0.0
1667,away_pitcher_deanpa02,0.0
1668,away_pitcher_cavalca01,0.0
1669,away_pitcher_moretda01,0.0
1670,away_pitcher_montgmi01,0.0
1671,home_pitcher_norribu01,0.0
1672,home_pitcher_nolinse01,0.0
1673,home_pitcher_nolasri01,0.0
1674,home_pitcher_nolaaa01,0.0
1675,home_pitcher_mengdda01,0.0
1676,away_pitcher_montgjo01,0.0
1677,away_pitcher_winnke01,0.0
1678,away_pitcher_molinan01,0.0
1679,away_pitcher_mitchbr01,0.0
1680,away_pitcher_miranar01,0.0
1681,away_pitcher_minormi01,0.0
1682,away_pitcher_severlu01,0.0
1683,home_pitcher_mejiaad01,0.0
1684,home_pitcher_megilty01,0.0
1685,home_pitcher_medinlu02,0.0
1686,home_pitcher_medinad01,0.0
1687,away_pitcher_mollsa01,0.0
1688,away_pitcher_oviedlu01,0.0
1689,away_pitcher_meyeral01,0.0
1690,away_pitcher_odorija01,0.0
1691,away_pitcher_obrieri01,0.0
1692,away_pitcher_novaiv01,0.0
1693,away_pitcher_nolaaa01,0.0
1694,away_pitcher_noesihe01,0.0
1695,away_pitcher_niesejo01,0.0
1696,away_pitcher_overtdi01,0.0
1697,away_pitcher_mortoch02,0.0
1698,away_pitcher_peralfr01,0.0
1699,away_pitcher_pepiory01,0.0
1700,away_pitcher_penafe01,0.0
1701,away_pitcher_nicasju01,0.0
1702,away_pitcher_newcose01,0.0
1703,away_pitcher_nelsoky01,0.0
1704,away_pitcher_naughpa01,0.0
1705,away_pitcher_nastrni01,0.0
1706,away_pitcher_mulleky01,0.0
1707,away_pitcher_ohtansh01,0.0
1708,away_pitcher_rosenke01,0.0
1709,away_pitcher_santihe01,0.0
1710,away_pitcher_santaer01,0.0
1711,away_pitcher_sandlni01,0.0
1712,away_pitcher_sanchsi01,0.0
1713,away_pitcher_sanchan01,0.0
1714,home_pitcher_mcderch01,0.0
1715,home_pitcher_mcculla02,0.0
1716,home_pitcher_mileywa01,0.0
1717,away_pitcher_smallet01,0.0
1718,away_pitcher_skaggty01,0.0
1719,away_pitcher_salech01,0.0
1720,away_pitcher_salazda01,0.0
1721,home_pitcher_niesejo01,0.0
1722,home_pitcher_olsonre01,0.0
1723,home_pitcher_ollerad01,0.0
1724,away_pitcher_simslu01,0.0
1725,away_pitcher_shustja01,0.0
1726,away_pitcher_smithca03,0.0
1727,home_pitcher_meyerma01,0.0
1728,home_pitcher_meyeral01,0.0
1729,away_pitcher_sengako01,0.0
1730,away_pitcher_seaboco01,0.0
1731,away_pitcher_scribtr01,0.0
1732,away_pitcher_schmicl01,0.0
1733,home_pitcher_margeni01,0.0
1734,away_pitcher_shoemma01,0.0
1735,away_pitcher_shielja02,0.0
1736,away_pitcher_ruizjo01,0.0
1737,away_pitcher_sampske01,0.0
1738,away_pitcher_mckentr01,0.0
1739,home_pitcher_paganem01,0.0
1740,home_pitcher_paddach01,0.0
1741,home_pitcher_owenshe02,0.0
1742,home_pitcher_overtdi01,0.0
1743,away_pitcher_mejiahu01,0.0
1744,away_pitcher_mejiaad01,0.0
1745,away_pitcher_ryanjo04,0.0
1746,away_pitcher_sheffju01,0.0
1747,home_pitcher_delosen01,0.0
1748,away_pitcher_anderch01,0.0
1749,away_pitcher_anderbr04,0.0
1750,away_pitcher_alvarjo03,0.0
1751,away_pitcher_altavda01,0.0
1752,away_pitcher_benjawe01,0.0
1753,away_pitcher_bellova01,0.0
1754,home_pitcher_winckjo01,0.0
1755,away_pitcher_owenshe02,0.0
1756,away_pitcher_bleieri01,0.0
1757,away_pitcher_blalobr01,0.0
1758,away_pitcher_alexaja01,0.0
1759,away_pitcher_pivetni01,0.0
1760,away_pitcher_peavyja01,0.0
1761,away_pitcher_peacoma01,0.0
1762,away_pitcher_peacobr01,0.0
1763,away_pitcher_paulida01,0.0
1764,away_pitcher_palumjo01,0.0
1765,away_pitcher_blossja01,0.0
1766,home_pitcher_coleta01,0.0
1767,home_pitcher_waltean01,0.0
1768,home_pitcher_delgara01,0.0
1769,home_pitcher_deleojo03,0.0
1770,home_pitcher_darviyu01,0.0
1771,home_pitcher_clevimi01,0.0
1772,home_pitcher_davisno01,0.0
1773,home_pitcher_claudal01,0.0
1774,home_pitcher_clarkta01,0.0
1775,away_pitcher_agrazda01,0.0
1776,home_pitcher_contrro01,0.0
1777,home_pitcher_coonrsa01,0.0
1778,home_pitcher_coxau01,0.0
1779,home_pitcher_crowewi01,0.0
1780,home_pitcher_chacijh01,0.0
1781,home_pitcher_cuasjo01,0.0
1782,home_pitcher_ceccosl01,0.0
1783,home_pitcher_cuetojo01,0.0
1784,away_pitcher_alcanra01,0.0
1785,home_pitcher_davisro03,0.0
1786,home_pitcher_naughpa01,0.0
1787,home_pitcher_musgrjo01,0.0
1788,home_pitcher_munozro01,0.0
1789,away_pitcher_roarkta01,0.0
1790,home_pitcher_minormi01,0.0
1791,away_pitcher_merryju01,0.0
1792,away_pitcher_mengdda01,0.0
1793,away_pitcher_menezco01,0.0
1794,away_pitcher_perdolu02,0.0
1795,away_pitcher_milneho01,0.0
1796,away_pitcher_milleer01,0.0
1797,away_pitcher_millebr04,0.0
1798,away_pitcher_mileywa01,0.0
1799,away_pitcher_ogradch01,0.0
1800,home_pitcher_montgjo01,0.0
1801,home_pitcher_monteke01,0.0
1802,home_pitcher_molinan01,0.0
1803,home_pitcher_miranar01,0.0
1804,away_pitcher_mendeyo01,0.0
1805,away_pitcher_peralwa01,0.0
1806,away_pitcher_pinedmi01,0.0
1807,away_pitcher_pillty01,0.0
1808,away_pitcher_pilkiko01,0.0
1809,away_pitcher_phelpda01,0.0
1810,away_pitcher_priesqu01,0.0
1811,away_pitcher_poynebo01,0.0
1812,away_pitcher_porceri01,0.0
1813,away_pitcher_plutkad01,0.0
1814,home_pitcher_morrico01,0.0
1815,home_pitcher_millety01,0.0
1816,away_pitcher_rosajo01,0.0
1817,away_pitcher_rondohe01,0.0
1818,away_pitcher_romerfe01,0.0
1819,away_pitcher_rogerjo01,0.0
1820,away_pitcher_rodriye01,0.0
1821,away_pitcher_rodrira02,0.0
1822,home_pitcher_mulleky01,0.0
1823,home_pitcher_mortoch02,0.0
1824,home_pitcher_milneho01,0.0
1825,away_pitcher_junisja01,0.0
1826,away_pitcher_jimenda01,0.0
1827,away_pitcher_kleinph01,0.0
1828,away_pitcher_kittran01,0.0
1829,away_pitcher_kellyme01,0.0
1830,home_pitcher_lopezja04,0.0
1831,home_pitcher_llovema01,0.0
1832,away_pitcher_thompza01,0.0
1833,home_pitcher_mcgowky01,0.0
1834,away_pitcher_turnbsp01,0.0
1835,away_pitcher_tomlijo01,0.0
1836,home_pitcher_richatr01,0.0
1837,home_pitcher_reidfse01,0.0
1838,home_pitcher_reedco01,0.0
1839,home_pitcher_lewicar01,0.0
1840,away_pitcher_wielajo01,0.0
1841,away_pitcher_whitlga01,0.0
1842,away_pitcher_whitlch01,0.0
1843,away_pitcher_thompke02,0.0
1844,away_pitcher_snellbl01,0.0
1845,away_pitcher_smithri01,0.0
1846,away_pitcher_smithjo07,0.0
1847,away_pitcher_lambepe01,0.0
1848,away_pitcher_vargaja01,0.0
1849,away_pitcher_urquijo01,0.0
1850,away_pitcher_uriasju01,0.0
1851,away_pitcher_urenajo01,0.0
1852,away_pitcher_underdu01,0.0
1853,away_pitcher_thorpdr01,0.0
1854,home_pitcher_sampske01,0.0
1855,home_pitcher_samarje01,0.0
1856,home_pitcher_ryanjo04,0.0
1857,home_pitcher_ruizjo01,0.0
1858,home_pitcher_rowlech01,0.0
1859,away_pitcher_holtoty01,0.0
1860,away_pitcher_holmecl01,0.0
1861,away_pitcher_hillri01,0.0
1862,away_pitcher_thorple01,0.0
1863,away_pitcher_vesiaal01,0.0
1864,away_pitcher_woodssi01,0.0
1865,away_pitcher_waldrhu01,0.0
1866,away_pitcher_volqued01,0.0
1867,away_pitcher_vogelry01,0.0
1868,home_pitcher_sandlni01,0.0
1869,home_pitcher_sanchcr01,0.0
1870,away_pitcher_woodrbr01,0.0
1871,away_pitcher_woodhu01,0.0
1872,away_pitcher_whitebr01,0.0
1873,away_pitcher_wittgni01,0.0
1874,home_pitcher_collmjo01,0.0
1875,away_pitcher_windejo01,0.0
1876,away_pitcher_henlebl01,0.0
1877,home_pitcher_romerfe01,0.0
1878,home_pitcher_romdr01,0.0
1879,home_pitcher_rogerjo01,0.0
1880,home_pitcher_rodriye01,0.0
1881,home_pitcher_rodrira02,0.0
1882,away_pitcher_woodal02,0.0
1883,home_pitcher_porceri01,0.0
1884,away_pitcher_javiecr01,0.0
1885,away_pitcher_jamesjo02,0.0
1886,away_pitcher_hammeja01,0.0
1887,away_pitcher_halldl01,0.0
1888,away_pitcher_haleda02,0.0
1889,away_pitcher_gutievl01,0.0
1890,away_pitcher_heasljo01,0.0
1891,away_pitcher_vinesda01,0.0
1892,away_pitcher_wrighky01,0.0
1893,away_pitcher_wentzjo01,0.0
1894,away_pitcher_wellsal01,0.0
1895,away_pitcher_walkery01,0.0
1896,away_pitcher_iglesra01,0.0
1897,away_pitcher_huffda01,0.0
1898,home_pitcher_priceda01,0.0
1899,away_pitcher_winckjo01,0.0
1900,away_pitcher_yacabji01,0.0
1901,away_pitcher_wroblju01,0.0
1902,away_pitcher_vestwi01,0.0
1903,away_pitcher_marquge01,0.0
1904,away_pitcher_margeni01,0.0
1905,away_pitcher_stridsp01,0.0
1906,away_pitcher_stewako01,0.0
1907,away_pitcher_medinlu02,0.0
1908,away_pitcher_meansjo01,0.0
1909,away_pitcher_maedake01,0.0
1910,away_pitcher_maddety01,0.0
1911,away_pitcher_snideco01,0.0
1912,away_pitcher_lylesjo01,0.0
1913,away_pitcher_lowderh01,0.0
1914,away_pitcher_loupaa01,0.0
1915,away_pitcher_lorenmi01,0.0
1916,away_pitcher_kuhlch01,0.0
1917,away_pitcher_kranima01,0.0
1918,away_pitcher_knehrre01,0.0
1919,away_pitcher_leblawa01,0.0
1920,away_pitcher_latosma01,0.0
1921,away_pitcher_lynchda02,0.0
1922,home_pitcher_mcfartj01,0.0
1923,home_pitcher_mccarki01,0.0
1924,home_pitcher_matzst01,0.0
1925,home_pitcher_matonph01,0.0
1926,away_pitcher_maytr01,0.0
1927,away_pitcher_matonph01,0.0
1928,away_pitcher_marveja01,0.0
1929,away_pitcher_martida03,0.0
1930,away_pitcher_stewabr01,0.0
1931,away_pitcher_martiad01,0.0
1932,away_pitcher_sulseco01,0.0
1933,away_pitcher_suarera01,0.0
1934,away_pitcher_stromma01,0.0
1935,away_pitcher_stripro01,0.0
1936,home_pitcher_martini01,0.0
1937,home_pitcher_martica04,0.0
1938,away_pitcher_luzarje01,0.0
1939,away_pitcher_martica04,0.0
1940,away_pitcher_martibr01,0.0
1941,away_pitcher_stephro01,0.0
1942,home_pitcher_penafe01,0.0
1943,home_pitcher_pelfrmi01,0.0
1944,home_pitcher_peavyja01,0.0
1945,home_pitcher_pearsna01,0.0
1946,home_pitcher_ramosce01,0.0
1947,away_pitcher_jenkity01,0.0
1948,home_pitcher_roberni01,0.0
1949,away_pitcher_smithdr01,0.0
1950,away_pitcher_spierca01,0.0
1951,away_pitcher_lopezpa01,0.0
1952,away_pitcher_soriajo02,0.0
1953,away_pitcher_soriajo01,0.0
1954,home_pitcher_peacoma01,0.0
1955,away_pitcher_lewicar01,0.0
1956,home_pitcher_peralwa01,0.0
1957,away_pitcher_ventuyo01,0.0
1958,away_pitcher_velasvi01,0.0
1959,away_pitcher_varlalo01,0.0
1960,away_pitcher_soriage01,0.0
1961,away_pitcher_speiega01,0.0
1962,away_pitcher_lopezja04,0.0
1963,away_pitcher_longsa01,0.0
1964,away_pitcher_lockeje01,0.0
1965,away_pitcher_llovema01,0.0
1966,away_pitcher_luetglu01,0.0
1967,away_pitcher_lucasjo02,0.0
1968,away_pitcher_lowthza01,0.0
1969,home_pitcher_peterda01,0.0
1970,home_pitcher_perezeu02,0.0
1971,home_pitcher_peralfr01,0.0
1972,away_pitcher_litteza01,0.0
1973,away_pitcher_liberma01,0.0
1974,home_pitcher_pinedmi01,0.0
1975,away_pitcher_mcfartj01,0.0
1976,away_pitcher_mcderch01,0.0
1977,away_pitcher_mcclash01,0.0
1978,away_pitcher_mcartja01,0.0
1979,home_pitcher_phelpda01,0.0
1980,home_pitcher_petityu01,0.0
1981,away_pitcher_littllu01,0.0
